hardware vs. memory (1000),,
time+,buffalo,csel-kh1250-13
52.21,1.2,
52.55,1.2,
52.89,1.2,
53.23,1.2,
53.57,1.2,
53.91,1.2,
54.25,1.2,
54.59,1.2,
54.94,1.2,
55.28,1.2,
55.62,1.2,
55.96,1.2,
56.3,1.2,
56.64,1.2,
56.98,1.2,
57.32,1.2,
57.66,1.2,
58.0,1.2,
58.34,1.2,
58.68,1.2,
59.02,1.2,
59.36,1.2,
59.7,1.2,
60.04,1.2,
60.38,1.2,
60.72,1.2,
61.07,1.2,
61.41,1.2,
61.75,1.2,
62.09,1.2,
62.43,1.2,
62.77,1.2,
63.11,1.2,
63.45,1.2,
63.79,1.2,
64.13,1.2,
64.48,1.2,
64.82,1.2,
65.16,1.2,
65.5,1.2,
65.84,1.2,
66.18,1.2,
66.52,1.2,
66.87,1.2,
67.21,1.2,
67.57,1.2,
67.91,1.2,
68.25,1.2,
68.59,1.2,
68.93,1.2,
69.27,1.2,
69.61,1.2,
69.95,1.2,
70.3,1.2,
70.63,1.2,
70.97,1.2,
71.32,1.2,
71.66,1.2,
72.0,1.2,
72.34,1.2,
72.68,1.2,
73.02,1.2,
73.36,1.2,
73.7,1.2,
74.04,1.2,
74.38,1.2,
74.73,1.2,
75.07,1.2,
75.41,1.2,
75.75,1.2,
76.09,1.2,
76.43,1.2,
76.77,1.2,
77.11,1.2,
77.45,1.2,
77.79,1.2,
78.12,1.2,
78.46,1.2,
78.8,1.2,
79.15,1.2,
79.49,1.2,
79.83,1.2,
80.17,1.2,
80.51,1.2,
80.85,1.2,
81.19,1.2,
81.53,1.2,
81.88,1.2,
82.22,1.2,
82.57,1.2,
82.91,1.2,
83.25,1.2,
83.59,1.2,
83.93,1.2,
84.28,1.2,
84.62,1.2,
84.97,1.2,
85.31,1.2,
85.65,1.2,
86.0,1.2,
86.34,1.2,
86.68,1.2,
87.03,1.2,
87.37,1.2,
87.73,1.2,
88.07,1.2,
88.41,1.2,
88.75,1.2,
89.09,1.2,
89.43,1.2,
89.77,1.2,
90.11,1.2,
90.46,1.2,
90.8,1.2,
91.14,1.2,
91.48,1.2,
91.83,1.2,
92.17,1.2,
92.52,1.2,
92.86,1.2,
93.2,1.2,
93.55,1.2,
93.89,1.2,
94.24,1.2,
94.58,1.2,
94.93,1.2,
95.28,1.2,
95.62,1.2,
95.97,1.2,
96.31,1.2,
96.65,1.2,
97.0,1.2,
97.34,1.2,
97.68,1.2,
98.03,1.2,
98.37,1.2,
98.71,1.2,
99.05,1.2,
99.39,1.2,
99.74,1.2,
100.08,1.2,
100.43,1.2,
100.77,1.2,
101.11,1.2,
101.46,1.2,
101.8,1.2,
102.14,1.2,
102.48,1.2,
102.82,1.2,
103.16,1.2,
103.51,1.2,
103.85,1.2,
104.19,1.2,
104.53,1.2,
104.88,1.2,
105.22,1.2,
105.56,1.2,
105.91,1.2,
106.25,1.2,
106.59,1.2,
106.94,1.2,
107.28,1.2,
107.62,1.2,
107.96,1.2,
108.31,1.2,
108.66,1.2,
109.0,1.2,
109.35,1.2,
109.7,1.2,
110.05,1.2,
110.4,1.2,
110.74,1.2,
111.08,1.2,
111.42,1.2,
111.77,1.2,
112.11,1.2,
112.45,1.2,
112.79,1.2,
113.13,1.2,
113.47,1.2,
113.81,1.2,
114.16,1.2,
114.5,1.2,
114.85,1.2,
115.21,1.2,
115.55,1.2,
115.9,1.2,
116.25,1.2,
116.59,1.2,
116.93,1.2,
117.28,1.2,
117.62,1.2,
117.97,1.2,
118.31,1.2,
118.66,1.2,
119.01,1.2,
119.35,1.2,
119.7,1.2,
120.05,1.2,
120.39,1.2,
120.74,1.2,
121.1,1.2,
121.44,1.2,
121.78,1.2,
122.13,1.2,
122.47,1.2,
122.82,1.2,
123.16,1.2,
123.5,1.2,
123.85,1.2,
124.19,1.2,
124.53,1.2,
124.87,1.2,
125.22,1.2,
125.56,1.2,
125.91,1.2,
126.26,1.2,
126.6,1.2,
126.94,1.2,
127.29,1.2,
127.63,1.2,
127.98,1.2,
128.32,1.2,
128.66,1.2,
129.0,1.2,
129.34,1.2,
129.68,1.2,
130.03,1.2,
130.37,1.2,
130.71,1.2,
131.05,1.2,
131.4,1.2,
131.72,1.2,
132.07,1.2,
132.42,1.2,
132.77,1.2,
133.12,1.2,
133.46,1.2,
133.81,1.2,
134.15,1.2,
134.49,1.2,
134.83,1.2,
135.18,1.2,
135.52,1.2,
135.87,1.2,
136.22,1.2,
136.56,1.2,
136.9,1.2,
137.26,1.2,
137.6,1.2,
137.94,1.2,
138.29,1.2,
138.64,1.2,
138.98,1.2,
139.33,1.2,
139.67,1.2,
140.01,1.2,
140.36,1.2,
140.71,1.2,
141.05,1.2,
141.4,1.2,
141.75,1.2,
142.09,1.2,
142.44,1.2,
142.78,1.2,
143.12,1.2,
143.47,1.2,
143.81,1.2,
144.16,1.2,
144.5,1.2,
144.85,1.2,
145.19,1.2,
145.54,1.2,
145.89,1.2,
146.23,1.2,
146.58,1.2,
146.92,1.2,
147.26,1.2,
147.6,1.2,
147.95,1.2,
148.3,1.2,
148.64,1.2,
148.99,1.2,
149.33,1.2,
149.67,1.2,
150.02,1.2,
150.36,1.2,
150.71,1.2,
151.05,1.2,
151.39,1.2,
151.74,1.2,
152.09,1.2,
152.44,1.2,
152.78,1.2,
153.12,1.2,
153.47,1.2,
153.81,1.2,
154.15,1.2,
154.5,1.2,
154.84,1.2,
155.19,1.2,
155.53,1.2,
155.88,1.2,
156.23,1.2,
156.58,1.2,
156.92,1.2,
157.26,1.2,
157.61,1.2,
157.96,1.2,
158.31,1.2,
158.66,1.2,
159.01,1.2,
159.36,1.2,
159.7,1.2,
160.05,1.2,
160.4,1.2,
160.75,1.2,
161.09,1.2,
161.44,1.2,
161.79,1.2,
162.14,1.2,
162.49,1.2,
162.84,1.2,
163.18,1.2,
163.53,1.2,
163.87,1.2,
164.22,1.2,
164.57,1.2,
164.92,1.2,
165.26,1.2,
165.61,1.2,
165.96,1.2,
166.31,1.2,
166.65,1.2,
167.01,1.2,
167.37,1.2,
167.73,1.2,
168.08,1.2,
168.43,1.2,
168.77,1.2,
169.12,1.2,
169.47,1.2,
169.82,1.2,
170.16,1.2,
170.51,1.2,
170.85,1.2,
171.2,1.2,
171.54,1.2,
171.89,1.2,
172.24,1.2,
172.58,1.2,
172.96,1.2,
173.31,1.2,
173.65,1.2,
173.99,1.2,
174.34,1.2,
174.68,1.2,
175.02,1.2,
175.36,1.2,
175.71,1.2,
176.05,1.2,
176.39,1.2,
176.73,1.2,
177.08,1.2,
177.42,1.2,
177.76,1.2,
178.11,1.2,
178.45,1.2,
178.79,1.2,
179.13,1.2,
179.48,1.2,
179.82,1.2,
180.17,1.2,
180.51,1.2,
180.85,1.2,
181.19,1.2,
181.54,1.2,
181.88,1.2,
182.22,1.2,
182.57,1.2,
182.91,1.2,
183.25,1.2,
183.59,1.2,
183.93,1.2,
184.28,1.2,
184.62,1.2,
184.96,1.2,
185.31,1.2,
185.66,1.2,
186.0,1.2,
186.34,1.2,
186.68,1.2,
187.02,1.2,
187.37,1.2,
187.71,1.2,
188.05,1.2,
188.39,1.2,
188.73,1.2,
189.08,1.2,
189.42,1.2,
189.76,1.2,
190.11,1.2,
190.45,1.2,
190.79,1.2,
191.13,1.2,
191.48,1.2,
191.82,1.2,
192.18,1.2,
192.52,1.2,
192.86,1.2,
193.21,1.2,
193.55,1.2,
193.89,1.2,
194.24,1.2,
194.58,1.2,
194.92,1.2,
195.27,1.2,
195.61,1.2,
195.95,1.2,
196.29,1.2,
196.64,1.2,
196.98,1.2,
197.32,1.2,
197.66,1.2,
198.01,1.2,
198.35,1.2,
198.7,1.2,
199.04,1.2,
199.38,1.2,
199.72,1.2,
200.06,1.2,
200.41,1.2,
200.75,1.2,
201.09,1.2,
201.43,1.2,
201.78,1.2,
202.12,1.2,
202.46,1.2,
202.8,1.2,
203.15,1.2,
203.49,1.2,
203.83,1.2,
204.17,1.2,
204.52,1.2,
204.86,1.2,
205.2,1.2,
205.55,1.2,
205.89,1.2,
206.23,1.2,
206.58,1.2,
206.92,1.2,
207.27,1.2,
207.61,1.2,
207.96,1.2,
208.3,1.2,
208.64,1.2,
208.99,1.2,
209.33,1.2,
209.68,1.2,
210.02,1.2,
210.37,1.2,
210.71,1.2,
211.05,1.2,
211.4,1.2,
211.74,1.2,
212.08,1.2,
212.43,1.2,
212.77,1.2,
213.11,1.2,
213.45,1.2,
213.8,1.2,
214.14,1.2,
214.48,1.2,
214.83,1.2,
215.17,1.2,
215.52,1.2,
215.86,1.2,
216.21,1.2,
216.55,1.2,
216.9,1.2,
217.24,1.2,
217.59,1.2,
217.93,1.2,
218.27,1.2,
218.62,1.2,
218.96,1.2,
219.31,1.2,
219.65,1.2,
220.0,1.2,
220.34,1.2,
220.68,1.2,
221.03,1.2,
221.37,1.2,
221.72,1.2,
222.06,1.2,
222.4,1.2,
222.75,1.2,
223.09,1.2,
223.44,1.2,
223.78,1.2,
224.13,1.2,
224.47,1.2,
224.82,1.2,
225.16,1.2,
225.5,1.2,
225.85,1.2,
226.19,1.2,
226.54,1.2,
226.88,1.2,
227.23,1.2,
227.57,1.2,
227.92,1.2,
228.26,1.2,
228.61,1.2,
228.95,1.2,
229.29,1.2,
229.64,1.2,
229.99,1.2,
230.33,1.2,
230.67,1.2,
231.02,1.2,
231.36,1.2,
231.71,1.2,
232.05,1.2,
232.4,1.3,
232.75,1.3,
233.09,1.3,
233.43,1.3,
233.78,1.3,
234.12,1.3,
234.47,1.3,
234.81,1.3,
235.16,1.3,
235.5,1.3,
235.85,1.3,
236.19,1.3,
236.54,1.3,
236.88,1.3,
237.22,1.3,
237.57,1.3,
237.91,1.3,
238.26,1.3,
238.6,1.3,
238.94,1.3,
239.28,1.3,
239.63,1.3,
239.97,1.3,
240.34,1.3,
240.68,1.3,
241.03,1.3,
241.37,1.3,
241.72,1.3,
242.06,1.3,
242.41,1.3,
242.75,1.3,
243.09,1.3,
243.44,1.3,
243.78,1.3,
244.13,1.3,
244.47,1.3,
244.82,1.3,
245.16,1.3,
245.51,1.3,
245.85,1.3,
246.2,1.3,
246.54,1.3,
246.89,1.3,
247.23,1.3,
247.58,1.3,
247.92,1.3,
248.27,1.3,
248.61,1.3,
248.96,1.3,
249.3,1.3,
249.65,1.3,
249.99,1.3,
250.34,1.3,
250.69,1.3,
251.03,1.3,
251.38,1.3,
251.72,1.3,
252.07,1.3,
252.42,1.3,
252.77,1.3,
253.12,1.3,
253.46,1.3,
253.8,1.3,
254.15,1.3,
254.49,1.3,
254.85,1.3,
255.2,1.3,
255.53,1.3,
255.88,1.3,
256.23,1.3,
256.58,1.3,
256.93,1.3,
257.28,1.3,
257.62,1.3,
257.97,1.3,
258.31,1.3,
258.66,1.3,
259.0,1.3,
259.35,1.3,
259.69,1.3,
260.03,1.3,
260.38,1.3,
260.73,1.3,
261.08,1.3,
261.42,1.3,
261.77,1.3,
262.11,1.3,
262.46,1.3,
262.81,1.3,
263.15,1.3,
263.49,1.3,
263.84,1.3,
264.18,1.3,
264.53,1.3,
264.87,1.3,
265.22,1.3,
265.56,1.3,
265.91,1.3,
266.25,1.3,
266.6,1.3,
266.94,1.3,
267.29,1.3,
267.64,1.3,
267.98,1.3,
268.33,1.3,
268.66,1.3,
269.01,1.3,
269.35,1.3,
269.69,1.3,
270.03,1.3,
270.38,1.3,
270.72,1.3,
271.07,1.3,
271.41,1.3,
271.76,1.3,
272.1,1.3,
272.45,1.3,
272.79,1.3,
273.13,1.3,
273.48,1.3,
273.82,1.3,
274.17,1.3,
274.51,1.3,
274.85,1.3,
275.19,1.3,
275.54,1.3,
275.88,1.3,
276.23,1.3,
276.57,1.3,
276.91,1.3,
277.26,1.3,
277.6,1.3,
277.94,1.3,
278.28,1.3,
278.63,1.3,
278.97,1.3,
279.32,1.3,
279.66,1.3,
280.02,1.3,
280.37,1.3,
280.71,1.3,
281.05,1.3,
281.4,1.3,
281.74,1.3,
282.09,1.3,
282.43,1.3,
282.78,1.3,
283.12,1.3,
283.46,1.3,
283.81,1.3,
284.15,1.3,
284.5,1.3,
284.85,1.3,
285.19,1.3,
285.53,1.3,
285.88,1.3,
286.22,1.3,
286.58,1.3,
286.92,1.3,
287.26,1.3,
287.61,1.3,
287.96,1.3,
288.3,1.3,
288.64,1.3,
288.99,1.3,
289.33,1.3,
289.69,1.3,
290.03,1.3,
290.38,1.3,
290.72,1.3,
291.07,1.3,
291.41,1.3,
291.76,1.3,
292.1,1.3,
292.44,1.3,
292.8,1.3,
293.15,1.3,
293.49,1.3,
293.83,1.3,
294.18,1.3,
294.52,1.3,
294.86,1.3,
295.21,1.3,
295.55,1.3,
295.89,1.3,
296.24,1.3,
296.58,1.3,
296.92,1.3,
297.28,1.3,
297.62,1.3,
297.97,1.3,
298.31,1.3,
298.65,1.3,
299.0,1.3,
299.34,1.3,
299.69,1.3,
300.03,1.3,
300.38,1.3,
300.72,1.3,
301.06,1.3,
301.4,1.3,
301.75,1.3,
302.1,1.3,
302.44,1.3,
302.79,1.3,
303.13,1.3,
303.48,1.3,
303.82,1.3,
304.16,1.3,
304.51,1.3,
304.85,1.3,
305.19,1.3,
305.54,1.3,
305.88,1.3,
306.22,1.3,
306.57,1.3,
306.91,1.3,
307.26,1.3,
307.6,1.3,
307.95,1.3,
308.29,1.3,
308.64,1.3,
308.98,1.3,
309.32,1.3,
309.67,1.3,
310.01,1.3,
310.36,1.3,
310.7,1.3,
311.05,1.3,
311.39,1.3,
311.73,1.3,
312.08,1.3,
312.42,1.3,
312.77,1.3,
313.11,1.3,
313.46,1.3,
313.8,1.3,
314.14,1.3,
314.49,1.3,
314.83,1.3,
315.17,1.3,
315.51,1.3,
315.86,1.3,
316.2,1.3,
316.55,1.3,
316.89,1.3,
317.24,1.3,
317.58,1.3,
317.93,1.3,
318.27,1.3,
318.61,1.3,
318.96,1.3,
319.3,1.3,
319.66,1.3,
320.0,1.3,
320.35,1.3,
320.69,1.3,
321.04,1.3,
321.38,1.3,
321.73,1.3,
322.07,1.3,
322.42,1.3,
322.76,1.3,
323.11,1.3,
323.45,1.3,
323.8,1.3,
324.15,1.3,
324.49,1.3,
324.84,1.3,
325.18,1.3,
325.52,1.3,
325.87,1.3,
326.21,1.3,
326.55,1.3,
326.9,1.3,
327.24,1.3,
327.59,1.3,
327.93,1.3,
328.28,1.3,
328.62,1.3,
328.96,1.3,
329.31,1.3,
329.65,1.3,
329.99,1.3,
330.34,1.3,
330.68,1.3,
331.02,1.3,
331.37,1.3,
331.71,1.3,
332.06,1.3,
332.4,1.3,
332.74,1.3,
333.09,1.3,
333.43,1.3,
333.78,1.3,
334.12,1.3,
334.47,1.3,
334.81,1.3,
335.15,1.3,
335.5,1.3,
335.84,1.3,
336.18,1.3,
336.53,1.3,
336.87,1.3,
337.22,1.3,
337.56,1.3,
337.91,1.3,
338.25,1.3,
338.59,1.3,
338.94,1.3,
339.28,1.3,
339.63,1.3,
339.97,1.3,
340.32,1.3,
340.66,1.3,
341.01,1.3,
341.35,1.3,
341.7,1.3,
342.04,1.3,
342.38,1.3,
342.73,1.3,
343.07,1.3,
343.42,1.3,
343.76,1.3,
344.1,1.3,
344.45,1.3,
344.79,1.3,
345.14,1.3,
345.49,1.3,
345.83,1.3,
346.18,1.3,
346.52,1.3,
346.86,1.3,
347.21,1.3,
347.55,1.3,
347.9,1.3,
348.24,1.3,
348.59,1.3,
348.93,1.3,
349.27,1.3,
349.62,1.3,
349.97,1.3,
350.31,1.3,
350.65,1.3,
351.0,1.3,
351.34,1.3,
351.69,1.3,
352.03,1.3,
352.38,1.3,
352.72,1.3,
353.06,1.3,
353.41,1.3,
353.75,1.3,
354.1,1.3,
354.44,1.3,
354.79,1.3,
355.13,1.3,
355.48,1.3,
355.82,1.3,
356.17,1.3,
356.51,1.3,
356.86,1.3,
357.2,1.3,
357.55,1.3,
357.89,1.3,
358.24,1.3,
358.58,1.3,
358.93,1.3,
359.27,1.3,
359.61,1.3,
359.96,1.3,
360.31,1.3,
360.65,1.3,
360.99,1.3,
361.34,1.3,
361.68,1.3,
362.03,1.3,
362.37,1.3,
362.72,1.3,
363.06,1.3,
363.41,1.3,
363.75,1.3,
364.1,1.3,
364.44,1.3,
364.79,1.3,
365.13,1.3,
365.48,1.3,
365.82,1.3,
366.16,1.3,
366.51,1.3,
366.85,1.3,
367.2,1.3,
367.54,1.3,
367.88,1.3,
368.23,1.3,
368.57,1.3,
368.92,1.3,
369.26,1.3,
369.61,1.3,
369.95,1.3,
370.29,1.3,
370.64,1.3,
370.98,1.3,
371.33,1.3,
371.67,1.3,
372.02,1.3,
372.36,1.3,
372.71,1.3,
373.05,1.3,
373.39,1.3,
373.74,1.3,
374.08,1.3,
374.43,1.3,
374.77,1.3,
375.12,1.3,
375.46,1.3,
375.81,1.3,
376.15,1.3,
376.5,1.3,
376.84,1.3,
377.19,1.3,
377.53,1.3,
377.87,1.3,
378.22,1.3,
378.56,1.3,
378.91,1.3,
379.25,1.3,
379.6,1.3,
379.94,1.3,
380.28,1.3,
380.63,1.3,
380.98,1.3,
381.32,1.3,
381.66,1.3,
382.01,1.3,
382.35,1.3,
382.7,1.3,
383.04,1.3,
383.39,1.3,
383.73,1.3,
384.07,1.3,
384.42,1.3,
384.76,1.3,
385.1,1.3,
385.45,1.3,
385.79,1.3,
386.14,1.3,
386.48,1.3,
386.83,1.3,
387.17,1.3,
387.51,1.3,
387.86,1.3,
388.2,1.3,
388.55,1.3,
388.9,1.3,
389.25,1.3,
389.6,1.3,
389.95,1.3,
390.29,1.3,
390.64,1.3,
390.98,1.3,
391.33,1.3,
391.67,1.3,
392.02,1.3,
392.37,1.3,
392.71,1.3,
393.05,1.3,
393.4,1.3,
393.75,1.3,
394.09,1.3,
394.44,1.3,
394.78,1.3,
395.12,1.3,
395.47,1.3,
395.81,1.3,
396.15,1.3,
396.5,1.3,
396.84,1.3,
397.18,1.3,
397.53,1.3,
397.87,1.3,
398.21,1.3,
398.56,1.3,
398.9,1.3,
399.24,1.3,
399.59,1.3,
399.93,1.3,
400.27,1.3,
400.62,1.3,
400.97,1.3,
401.31,1.3,
401.65,1.3,
402.0,1.3,
402.34,1.3,
402.68,1.3,
403.02,1.3,
403.37,1.3,
403.71,1.3,
404.05,1.3,
404.4,1.3,
404.74,1.3,
405.08,1.3,
405.43,1.3,
405.77,1.3,
406.12,1.3,
406.46,1.3,
406.8,1.3,
407.15,1.3,
407.49,1.3,
407.84,1.3,
408.18,1.3,
408.53,1.3,
408.87,1.3,
409.21,1.3,
409.56,1.3,
409.9,1.3,
410.24,1.3,
410.59,1.3,
410.93,1.3,
411.27,1.3,
411.61,1.3,
411.96,1.3,
412.3,1.3,
412.64,1.3,
412.99,1.3,
413.33,1.3,
413.67,1.3,
414.02,1.3,
414.36,1.3,
414.7,1.3,
415.04,1.3,
415.39,1.3,
415.73,1.3,
416.08,1.3,
416.42,1.3,
416.76,1.3,
417.1,1.3,
417.45,1.3,
417.79,1.3,
418.13,1.3,
418.48,1.3,
418.82,1.3,
419.16,1.3,
419.51,1.3,
419.85,1.3,
420.19,1.3,
420.54,1.3,
420.88,1.3,
421.23,1.3,
421.57,1.3,
421.91,1.3,
422.26,1.3,
422.6,1.3,
422.95,1.3,
423.29,1.3,
423.63,1.3,
423.97,1.3,
424.32,1.3,
424.66,1.3,
425.0,1.3,
425.34,1.3,
425.69,1.3,
426.03,1.3,
426.37,1.3,
426.72,1.3,
427.06,1.3,
427.4,1.3,
427.75,1.3,
428.09,1.3,
428.44,1.3,
428.78,1.3,
429.12,1.3,
429.47,1.3,
429.81,1.3,
430.15,1.3,
430.5,1.3,
430.84,1.3,
431.18,1.3,
431.53,1.3,
431.87,1.3,
432.21,1.3,
432.56,1.3,
432.9,1.3,
433.24,1.3,
433.58,1.3,
433.93,1.3,
434.27,1.3,
434.62,1.3,
434.96,1.3,
435.3,1.3,
435.64,1.3,
435.98,1.3,
436.33,1.3,
436.67,1.3,
437.01,1.3,
437.36,1.3,
437.7,1.3,
438.04,1.3,
438.39,1.3,
438.73,1.3,
439.07,1.3,
439.41,1.3,
439.76,1.3,
440.1,1.3,
440.44,1.3,
440.79,1.3,
441.13,1.3,
441.48,1.3,
441.82,1.3,
442.16,1.3,
442.51,1.3,
442.86,1.3,
443.2,1.3,
443.54,1.3,
443.89,1.3,
444.23,1.3,
444.57,1.3,
444.91,1.3,
445.26,1.3,
445.6,1.3,
445.94,1.3,
446.29,1.3,
446.63,1.3,
446.97,1.3,
447.31,1.3,
447.65,1.3,
448.0,1.3,
448.34,1.3,
448.68,1.3,
449.03,1.3,
449.37,1.3,
449.71,1.3,
450.06,1.3,
450.4,1.3,
450.74,1.3,
451.09,1.3,
451.44,1.3,
451.78,1.3,
452.12,1.3,
452.47,1.3,
452.81,1.3,
453.15,1.3,
453.49,1.3,
453.84,1.3,
454.18,1.3,
454.52,1.3,
454.86,1.3,
455.21,1.3,
455.55,1.3,
455.89,1.3,
456.24,1.3,
456.58,1.3,
456.92,1.3,
457.27,1.3,
457.61,1.3,
457.95,1.3,
458.3,1.3,
458.64,1.3,
458.98,1.3,
459.33,1.3,
459.67,1.3,
460.01,1.3,
460.36,1.3,
460.7,1.3,
461.04,1.3,
461.39,1.3,
461.73,1.3,
462.07,1.3,
462.42,1.3,
462.76,1.3,
463.1,1.3,
463.44,1.3,
463.79,1.3,
464.13,1.3,
464.48,1.3,
464.82,1.3,
465.16,1.3,
465.51,1.3,
465.85,1.3,
466.19,1.3,
466.54,1.3,
466.88,1.3,
467.22,1.3,
467.57,1.3,
467.91,1.3,
468.25,1.3,
468.6,1.3,
468.94,1.3,
469.28,1.3,
469.63,1.3,
469.97,1.3,
470.31,1.3,
470.66,1.3,
471.0,1.3,
471.34,1.3,
471.69,1.3,
472.03,1.3,
472.37,1.3,
472.72,1.3,
473.06,1.3,
473.4,1.3,
473.75,1.3,
474.09,1.3,
474.43,1.3,
474.78,1.3,
475.12,1.3,
475.46,1.3,
475.81,1.3,
476.16,1.3,
476.5,1.3,
476.84,1.3,
477.19,1.3,
477.53,1.3,
477.87,1.3,
478.22,1.3,
478.56,1.3,
478.9,1.3,
479.25,1.3,
479.59,1.3,
479.93,1.3,
480.28,1.3,
480.62,1.3,
480.96,1.3,
481.31,1.3,
481.65,1.3,
481.99,1.3,
482.34,1.3,
482.68,1.3,
483.02,1.3,
483.37,1.3,
483.71,1.3,
484.05,1.3,
484.4,1.3,
484.74,1.3,
485.09,1.3,
485.43,1.3,
485.77,1.3,
486.12,1.3,
486.46,1.3,
486.8,1.3,
487.15,1.3,
487.49,1.3,
487.83,1.3,
488.18,1.3,
488.52,1.3,
488.86,1.3,
489.21,1.3,
489.55,1.3,
489.89,1.3,
490.23,1.3,
490.58,1.3,
490.93,1.3,
491.27,1.3,
491.61,1.3,
491.96,1.3,
492.3,1.3,
492.64,1.3,
492.99,1.3,
493.33,1.3,
493.67,1.3,
494.01,1.3,
494.36,1.3,
494.7,1.3,
495.04,1.3,
495.39,1.3,
495.73,1.3,
496.07,1.3,
496.42,1.3,
496.76,1.3,
497.11,1.3,
497.45,1.3,
497.79,1.3,
498.13,1.3,
498.49,1.3,
498.83,1.3,
499.17,1.3,
499.52,1.3,
499.86,1.3,
500.2,1.3,
500.55,1.3,
500.89,1.3,
501.23,1.3,
501.58,1.3,
501.92,1.3,
502.26,1.3,
502.61,1.3,
502.95,1.3,
503.29,1.3,
503.64,1.3,
503.98,1.3,
504.32,1.3,
504.66,1.3,
505.01,1.3,
505.35,1.3,
505.69,1.3,
506.04,1.3,
506.38,1.3,
506.72,1.3,
507.06,1.3,
507.41,1.3,
507.75,1.3,
508.09,1.3,
508.44,1.3,
508.78,1.3,
509.12,1.3,
509.47,1.3,
509.81,1.3,
510.16,1.3,
510.51,1.3,
510.85,1.3,
511.19,1.3,
511.53,1.3,
511.88,1.3,
512.22,1.3,
512.56,1.3,
512.91,1.3,
513.25,1.3,
513.6,1.3,
513.94,1.3,
514.28,1.3,
514.63,1.3,
514.97,1.3,
515.31,1.3,
515.66,1.3,
516.0,1.3,
516.34,1.3,
516.68,1.3,
517.03,1.3,
517.37,1.3,
517.71,1.3,
518.06,1.3,
518.4,1.3,
518.74,1.3,
519.09,1.3,
519.43,1.3,
519.78,1.3,
520.12,1.3,
520.47,1.3,
520.81,1.3,
521.16,1.3,
521.5,1.3,
521.84,1.3,
522.19,1.3,
522.53,1.3,
522.87,1.3,
523.21,1.3,
523.56,1.3,
523.9,1.3,
524.24,1.3,
524.59,1.3,
524.93,1.3,
525.27,1.3,
525.61,1.3,
525.96,1.3,
526.3,1.3,
526.64,1.3,
526.99,1.3,
527.33,1.3,
527.67,1.3,
528.01,1.3,
528.36,1.3,
528.7,1.3,
529.04,1.3,
529.39,1.3,
529.73,1.3,
530.07,1.3,
530.41,1.3,
530.76,1.3,
531.1,1.3,
531.44,1.3,
531.79,1.3,
532.13,1.3,
