time+,total-runtime
933.57,
933.91,
934.24,
934.58,
934.91,
935.25,
935.58,
935.91,
936.25,
936.58,
936.91,
937.25,
937.58,
937.91,
938.25,
938.58,
938.91,
939.25,
939.58,
939.91,
940.25,
940.58,
940.91,
941.25,
941.58,
941.91,
942.25,
942.58,
942.91,
943.25,
943.58,
943.92,
944.25,
944.59,
944.92,
945.25,
945.59,
945.92,
946.26,
946.59,
946.93,
947.26,
947.59,
947.93,
948.27,
948.6,
948.93,
949.27,
949.6,
949.94,
950.27,
950.6,
950.94,
951.27,
951.61,
951.94,
952.28,
952.61,
952.94,
953.28,
953.61,
953.95,
954.28,
954.62,
954.95,
955.28,
955.62,
955.95,
956.29,
956.62,
956.96,
957.29,
957.62,
957.96,
958.29,
958.63,
958.96,
959.3,
959.63,
959.96,
960.3,
960.63,
960.97,
961.3,
961.64,
961.97,
962.3,
962.64,
962.98,
963.31,
963.64,
963.98,
964.31,
964.64,
964.98,
965.31,
965.65,
965.98,
966.32,
966.65,
966.98,
967.32,
967.65,
967.99,
968.32,
968.66,
968.99,
969.32,
969.66,
969.99,
970.33,
970.66,
971.0,
971.33,
971.66,
972.0,
972.33,
972.67,
973.0,
973.34,
973.67,
974.0,
974.34,
974.67,
975.01,
975.34,
975.68,
976.01,
976.34,
976.67,
977.01,
977.34,
977.68,
978.01,
978.35,
978.68,
979.01,
979.35,
979.68,
980.02,
980.35,
980.69,
981.02,
981.35,
981.69,
982.02,
982.36,
982.69,
983.03,
983.36,
983.69,
984.03,
984.36,
984.69,
985.03,
985.36,
985.7,
986.03,
986.37,
986.7,
987.04,
987.37,
987.7,
988.04,
988.37,
988.71,
989.04,
989.37,
989.71,
990.04,
990.38,
990.71,
991.05,
991.38,
991.71,
992.05,
992.38,
992.71,
993.05,
993.39,
993.72,
994.05,
994.59,
994.93,
995.26,
995.59,
995.93,
996.26,
996.6,
996.93,
997.27,
997.6,
997.93,
998.27,
998.61,
998.94,
999.27,
999.61,
999.94,
1000.27,
1000.61,
1000.95,
1001.28,
1001.61,
1001.95,
1002.28,
1002.62,
1002.95,
1003.29,
1003.62,
1003.95,
1004.29,
1004.62,
1004.95,
1005.29,
1005.62,
1005.96,
1006.29,
1006.62,
1006.96,
1007.3,
1007.63,
1007.96,
1008.3,
1008.63,
1008.97,
1009.3,
1009.64,
1009.97,
1010.3,
1010.64,
1010.97,
1011.31,
1011.64,
1011.98,
1012.31,
1012.64,
1012.98,
1013.32,
1013.65,
1013.98,
1014.32,
1014.65,
1014.99,
1015.32,
1015.66,
1015.99,
1016.32,
1016.66,
1016.99,
1017.33,
1017.67,
1018.0,
1018.34,
1018.67,
1019.0,
1019.34,
1019.67,
1020.0,
1020.34,
1020.67,
1021.01,
1021.34,
1021.68,
1022.01,
1022.35,
1022.68,
1023.02,
1023.35,
1023.68,
1024.02,
1024.36,
1024.69,
1025.02,
1025.36,
1025.69,
1026.03,
1026.36,
1026.7,
1027.03,
1027.36,
1027.7,
1028.04,
1028.37,
1028.7,
1029.04,
1029.37,
1029.7,
1030.04,
1030.37,
1030.71,
1031.04,
1031.38,
1031.71,
1032.04,
1032.38,
1032.71,
1033.05,
1033.38,
1033.71,
1034.05,
1034.39,
1034.72,
1035.05,
1035.39,
1035.72,
1036.05,
1036.39,
1036.72,
1037.06,
1037.39,
1037.73,
1038.06,
1038.39,
1038.73,
1039.06,
1039.4,
1039.73,
1040.07,
1040.4,
1040.73,
1041.07,
1041.4,
1041.74,
1042.07,
1042.41,
1042.74,
1043.07,
1043.41,
1043.74,
1044.08,
1044.41,
1044.75,
1045.08,
1045.41,
1045.75,
1046.08,
1046.42,
1046.75,
1047.09,
1047.42,
1047.75,
1048.09,
1048.42,
1048.75,
1049.09,
1049.42,
1049.76,
1050.09,
1050.43,
1050.76,
1051.09,
1051.43,
1051.77,
1052.1,
1052.43,
1052.77,
1053.1,
1053.44,
1053.77,
1054.11,
1054.44,
1054.77,
1055.11,
1055.44,
1055.78,
1056.11,
1056.45,
1056.79,
1057.12,
1057.45,
1057.79,
1058.12,
1058.46,
1058.79,
1059.13,
1059.46,
1059.8,
1060.13,
1060.46,
1060.8,
1061.14,
1061.47,
1061.8,
1062.14,
1062.47,
1062.81,
1063.14,
1063.48,
1063.81,
1064.15,
1064.48,
1064.82,
1065.16,
1065.49,
1065.82,
1066.16,
1066.49,
1066.83,
1067.16,
1067.5,
1067.83,
1068.17,
1068.5,
1068.84,
1069.17,
1069.51,
1069.84,
1070.18,
1070.51,
1070.85,
1071.18,
1071.52,
1071.85,
1072.19,
1072.52,
1072.85,
1073.19,
1073.53,
1073.86,
1074.2,
1074.53,
1074.87,
1075.2,
1075.53,
1075.87,
1076.21,
1076.54,
1076.88,
1077.21,
1077.55,
1077.88,
1078.22,
1078.55,
1078.89,
1079.22,
1079.55,
1079.89,
1080.22,
1080.56,
1080.89,
1081.23,
1081.56,
1081.9,
1082.23,
1082.57,
1082.9,
1083.24,
1083.57,
1083.91,
1084.25,
1084.58,
1084.92,
1085.25,
1085.59,
1085.92,
1086.26,
1086.59,
1086.93,
1087.27,
1087.6,
1087.93,
1088.27,
1088.61,
1088.94,
1089.28,
1089.61,
1089.95,
1090.28,
1090.62,
1090.95,
1091.29,
1091.63,
1091.96,
1092.3,
1092.63,
1092.97,
1093.3,
1093.64,
1093.97,
1094.31,
1094.64,
1094.98,
1095.31,
1095.65,
1095.98,
1096.32,
1096.65,
1096.99,
1097.33,
1097.66,
1097.99,
1098.33,
1098.67,
1099.0,
1099.33,
1099.67,
1100.01,
1100.34,
1100.67,
1101.01,
1101.35,
1101.69,
1102.02,
1102.35,
1102.69,
1103.03,
1103.36,
1103.7,
1104.03,
1104.37,
1104.7,
1105.04,
1105.37,
1105.71,
1106.05,
1106.38,
1106.72,
1107.05,
1107.39,
1107.72,
1108.05,
1108.39,
1108.73,
1109.06,
1109.4,
1109.73,
1110.06,
1110.4,
1110.74,
1111.07,
1111.41,
1111.74,
1112.08,
1112.41,
1112.75,
1113.08,
1113.42,
1113.76,
1114.1,
1114.43,
1114.77,
1115.1,
1115.44,
1115.77,
1116.11,
1116.44,
1116.78,
1117.11,
1117.45,
1117.78,
1118.12,
1118.45,
1118.79,
1119.12,
1119.46,
1119.8,
1120.13,
1120.46,
1120.8,
1121.14,
1121.47,
1121.8,
1122.14,
1122.47,
1122.81,
1123.14,
1123.48,
1123.81,
1124.15,
1124.48,
1124.82,
1125.15,
1125.49,
1125.82,
1126.16,
1126.49,
1126.83,
1127.16,
1127.5,
1127.83,
1128.16,
1128.5,
1128.84,
1129.17,
1129.51,
1129.84,
1130.18,
1130.51,
1130.84,
1131.18,
1131.51,
1131.85,
1132.18,
1132.52,
1132.85,
1133.18,
1133.52,
1133.85,
1134.19,
1134.52,
1134.86,
1135.19,
1135.52,
1135.86,
1136.19,
1136.52,
1136.86,
1137.19,
1137.53,
1137.86,
1138.2,
1138.53,
1138.86,
1139.2,
1139.53,
1139.86,
1140.2,
1140.53,
1140.87,
1141.2,
1141.53,
1141.87,
1142.2,
1142.54,
1142.87,
1143.2,
1143.53,
1143.87,
1144.21,
1144.54,
1144.87,
1145.21,
1145.54,
1145.87,
1146.21,
1146.54,
1146.87,
1147.21,
1147.54,
1147.88,
1148.21,
1148.55,
1148.88,
1149.22,
1149.55,
1149.89,
1150.22,
1150.55,
1150.89,
1151.22,
1151.55,
1151.89,
1152.22,
1152.56,
1152.89,
1153.23,
1153.56,
1153.89,
1154.23,
1154.56,
1154.9,
1155.23,
1155.57,
1155.9,
1156.23,
1156.57,
1156.9,
1157.24,
1157.57,
1157.91,
1158.24,
1158.57,
1158.91,
1159.24,
1159.57,
1159.91,
1160.24,
1160.58,
1160.91,
1161.25,
1161.58,
1161.91,
1162.25,
1162.58,
1162.92,
1163.25,
1163.59,
1163.92,
1164.25,
1164.59,
1164.92,
1165.25,
1165.59,
1165.93,
1166.26,
1166.59,
1166.93,
1167.26,
1167.6,
1167.93,
1168.27,
1168.6,
1168.93,
1169.27,
1169.6,
1169.94,
1170.27,
1170.6,
1170.94,
1171.27,
1171.6,
1171.94,
1172.27,
1172.61,
1172.94,
1173.28,
1173.61,
1173.94,
1174.28,
1174.61,
1174.95,
1175.28,
1175.62,
1175.95,
1176.28,
1176.62,
1176.95,
1177.28,
1177.62,
1177.95,
1178.29,
1178.62,
1178.96,
1179.29,
1179.62,
1179.96,
1180.29,
1180.63,
1180.96,
1181.3,
1181.63,
1181.96,
1182.3,
1182.63,
1182.97,
1183.3,
1183.64,
1183.97,
1184.3,
1184.64,
1184.97,
1185.31,
1185.64,
1185.98,
1186.31,
1186.64,
1186.98,
1187.31,
1187.65,
1187.98,
1188.32,
1188.65,
1188.98,
1189.32,
1189.65,
1189.99,
1190.32,
1190.66,
1190.99,
1191.32,
1191.66,
1191.99,
1192.32,
1192.66,
1192.99,
1193.33,
1193.66,
1194.0,
1194.33,
1194.66,
1195.0,
1195.34,
1195.67,
1196.01,
1196.34,
1196.67,
1197.01,
1197.34,
1197.67,
1198.01,
1198.34,
1198.67,
1199.01,
1199.34,
1199.68,
1200.01,
1200.35,
1200.68,
1201.01,
1201.35,
1201.68,
1202.01,
1202.35,
1202.68,
1203.02,
1203.35,
1203.69,
1204.02,
1204.35,
1204.69,
1205.02,
1205.36,
1205.69,
1206.03,
1206.36,
1206.69,
1207.03,
1207.36,
1207.7,
1208.03,
1208.37,
1208.7,
1209.03,
1209.37,
1209.7,
1210.03,
1210.37,
1210.7,
1211.04,
1211.37,
1211.71,
1212.04,
1212.37,
1212.71,
1213.04,
1213.37,
1213.71,
1214.04,
1214.38,
1214.71,
1215.05,
1215.38,
1215.71,
1216.05,
1216.38,
1216.72,
1217.05,
1217.39,
1217.72,
1218.05,
1218.39,
1218.72,
1219.06,
1219.39,
1219.73,
1220.06,
1220.39,
1220.73,
1221.06,
1221.4,
1221.73,
1222.07,
1222.4,
1222.73,
1223.07,
1223.4,
1223.74,
1224.07,
1224.4,
1224.74,
1225.08,
1225.41,
1225.74,
1226.08,
1226.41,
1226.75,
1227.08,
1227.42,
1227.75,
1228.08,
1228.42,
1228.75,
1229.08,
1229.42,
1229.75,
1230.09,
1230.42,
1230.76,
1231.09,
1231.42,
1231.76,
1232.09,
1232.43,
1232.76,
1233.1,
1233.43,
1233.76,
1234.1,
1234.44,
1234.77,
1235.1,
1235.44,
1235.77,
1236.1,
1236.44,
1236.77,
1237.11,
1237.44,
1237.78,
1238.11,
1238.44,
1238.78,
1239.11,
1239.45,
1239.78,
1240.12,
1240.45,
1240.78,
1241.12,
1241.45,
1241.78,
1242.12,
1242.45,
1242.79,
1243.12,
1243.46,
1243.79,
1244.12,
1244.46,
1244.8,
1245.13,
1245.46,
1245.8,
1246.13,
1246.46,
1246.8,
1247.14,
1247.47,
1247.8,
1248.14,
1248.47,
1248.8,
1249.14,
1249.48,
1249.81,
1250.14,
1250.48,
1250.81,
1251.14,
1251.48,
1251.81,
1252.15,
1252.48,
1252.82,
1253.15,
1253.48,
1253.82,
1254.15,
1254.49,
1254.82,
1255.16,
1255.49,
1255.82,
1256.16,
1256.49,
1256.83,
1257.16,
1257.5,
1257.83,
1258.16,
1258.5,
1258.83,
1259.17,
1259.5,
1259.84,
1260.17,
1260.5,
1260.84,
1261.18,
1261.51,
1261.84,
1262.18,
1262.51,
1262.84,
1263.18,
1263.52,
1263.85,
1264.18,
1264.52,
1264.85,
1265.19,
1265.52,
1265.86,
1266.19,
1266.53,
1266.86,
1267.2,
1267.53,
1267.86,
1268.2,
1268.53,
1268.87,
1269.2,
1269.54,
1269.87,
1270.2,
1270.54,
1270.88,
1271.21,
1271.54,
1271.88,
1272.21,
1272.55,
1272.88,
1273.21,
1273.55,
1273.88,
1274.22,
1274.55,
1274.89,
1275.22,
1275.55,
1275.89,
1276.22,
1276.56,
1276.89,
1277.23,
1277.56,
1277.89,
1278.23,
1278.56,
1278.9,
1279.23,
1279.57,
1279.9,
1280.24,
1280.57,
1280.91,
1281.24,
1281.57,
1281.91,
1282.24,
1282.58,
1282.91,
1283.25,
1283.58,
1283.91,
1284.25,
1284.59,
1284.92,
1285.25,
1285.59,
1285.92,
1286.26,
1286.59,
1286.93,
1287.26,
1287.6,
1287.93,
1288.27,
1288.6,
1288.93,
1289.27,
1289.6,
1289.94,
1290.27,
1290.61,
1290.94,
1291.27,
1291.61,
1291.94,
1292.27,
1292.61,
1292.94,
1293.28,
1293.61,
1293.95,
1294.28,
1294.62,
1294.95,
1295.29,
1295.62,
1295.95,
1296.29,
1296.62,
1296.96,
1297.29,
1297.63,
1297.96,
1298.29,
1298.63,
1298.97,
1299.3,
1299.63,
1299.97,
1300.3,
1300.64,
1300.97,
1301.31,
1301.64,
1301.97,
1302.31,
1302.64,
1302.98,
1303.31,
1303.65,
1303.98,
1304.31,
1304.65,
1304.98,
1305.32,
1305.65,
1305.99,
1306.32,
1306.65,
1306.99,
1307.32,
1307.66,
1307.99,
1308.33,
1308.66,
1308.99,
1309.33,
1309.67,
1310.0,
1310.33,
1310.67,
1311.01,
1311.34,
1311.67,
1312.01,
1312.34,
1312.67,
1313.01,
1313.34,
1313.68,
1314.01,
1314.35,
1314.68,
1315.01,
1315.35,
1315.69,
1316.02,
1316.35,
1316.69,
1317.02,
1317.35,
1317.69,
1318.02,
1318.36,
1318.69,
1319.03,
1319.36,
1319.69,
1320.03,
1320.36,
1320.7,
1321.03,
1321.37,
1321.7,
1322.04,
1322.37,
1322.71,
1323.04,
1323.37,
1323.71,
1324.04,
1324.38,
1324.71,
1325.05,
1325.38,
1325.71,
1326.05,
1326.38,
1326.72,
1327.05,
1327.39,
1327.72,
1328.05,
1328.39,
1328.72,
1329.06,
1329.39,
1329.72,
1330.06,
1330.39,
1330.73,
1331.06,
1331.4,
1331.73,
1332.06,
1332.4,
1332.73,
1333.07,
1333.4,
1333.74,
1334.07,
1334.4,
1334.74,
1335.08,
1335.41,
1335.74,
1336.08,
1336.41,
1336.74,
1337.08,
1337.41,
1337.75,
1338.08,
1338.42,
1338.75,
1339.08,
1339.42,
1339.76,
1340.09,
1340.42,
1340.76,
1341.09,
1341.42,
1341.76,
1342.09,
1342.43,
1342.76,
1343.1,
1343.43,
1343.76,
1344.1,
1344.44,
1344.77,
1345.11,
1345.44,
1345.78,
1346.11,
1346.44,
1346.78,
1347.11,
1347.45,
1347.78,
1348.12,
1348.45,
1348.78,
1349.12,
1349.45,
1349.78,
1350.12,
1350.45,
1350.78,
1351.12,
1351.46,
1351.79,
1352.12,
1352.46,
1352.79,
1353.12,
1353.46,
1353.8,
1354.13,
1354.46,
1354.8,
1355.13,
1355.46,
1355.8,
1356.13,
1356.47,
1356.8,
1357.14,
1357.47,
1357.8,
1358.14,
1358.47,
1358.8,
1359.14,
1359.48,
1359.81,
1360.14,
1360.48,
1360.81,
1361.14,
1361.48,
1361.81,
1362.15,
1362.48,
1362.82,
1363.15,
1363.48,
1363.82,
1364.15,
1364.49,
1364.82,
1365.16,
1365.49,
1365.82,
1366.16,
1366.49,
1366.83,
1367.16,
1367.5,
1367.83,
1368.16,
1368.5,
1368.83,
1369.17,
1369.5,
1369.84,
1370.17,
1370.51,
1370.84,
1371.18,
1371.51,
1371.84,
1372.18,
1372.51,
1372.85,
1373.18,
1373.52,
1373.85,
1374.18,
1374.52,
1374.86,
1375.19,
1375.52,
1375.86,
1376.19,
1376.52,
1376.86,
1377.19,
1377.53,
1377.86,
1378.2,
1378.53,
1378.86,
1379.2,
1379.53,
1379.87,
1380.2,
1380.54,
1380.87,
1381.2,
1381.54,
1381.87,
1382.2,
1382.54,
1382.87,
1383.21,
1383.54,
1383.87,
1384.21,
1384.55,
1384.88,
1385.21,
1385.55,
1385.88,
1386.22,
1386.55,
1386.89,
1387.22,
1387.55,
1387.89,
1388.22,
1388.55,
1388.89,
1389.22,
1389.56,
1389.89,
1390.23,
1390.56,
1390.9,
1391.23,
1391.57,
1391.9,
1392.23,
1392.57,
1392.9,
1393.24,
1393.57,
1393.91,
1394.24,
1394.57,
1394.91,
1395.24,
1395.58,
1395.91,
1396.25,
1396.58,
1396.92,
1397.25,
1397.59,
1397.92,
1398.25,
1398.59,
1398.92,
1399.25,
1399.59,
1399.93,
1400.26,
1400.59,
1400.93,
1401.26,
1401.6,
1401.93,
1402.27,
1402.6,
1402.93,
1403.27,
1403.6,
1403.94,
1404.27,
1404.61,
1404.94,
1405.27,
1405.61,
1405.94,
1406.28,
1406.61,
1406.95,
1407.28,
1407.62,
1407.95,
1408.29,
1408.62,
1408.95,
1409.29,
1409.62,
1409.96,
1410.29,
1410.63,
1410.96,
1411.29,
1411.63,
1411.96,
1412.29,
1412.63,
1412.96,
1413.3,
1413.63,
1413.97,
1414.3,
1414.63,
1414.97,
1415.3,
1415.63,
1415.97,
1416.3,
1416.64,
1416.97,
1417.31,
1417.64,
1417.97,
1418.31,
1418.64,
1418.98,
1419.31,
1419.65,
1419.98,
1420.31,
1420.65,
1420.98,
1421.31,
1421.65,
1421.99,
1422.32,
1422.65,
1422.99,
1423.32,
1423.65,
1423.99,
1424.32,
1424.66,
1424.99,
1425.33,
1425.66,
1426.0,
1426.33,
1426.67,
1427.0,
1427.34,
1427.67,
1428.01,
1428.34,
1428.67,
1429.01,
1429.34,
1429.68,
1430.01,
1430.35,
1430.68,
1431.01,
1431.35,
1431.68,
1432.02,
1432.35,
1432.69,
1433.02,
1433.35,
1433.69,
1434.02,
1434.35,
1434.69,
1435.03,
1435.36,
1435.69,
1436.03,
1436.36,
1436.7,
1437.03,
1437.37,
1437.7,
1438.04,
1438.37,
1438.7,
1439.04,
1439.37,
1439.71,
1440.04,
1440.38,
1440.71,
1441.04,
1441.38,
1441.71,
1442.04,
1442.4,
1442.74,
1443.07,
1443.4,
1443.74,
1444.08,
1444.41,
1444.75,
1445.08,
1445.41,
1445.75,
1446.08,
1446.42,
1446.75,
1447.09,
1447.42,
1447.75,
1448.09,
1448.42,
1448.76,
1449.09,
1449.43,
1449.76,
1450.09,
1450.43,
1450.77,
1451.1,
1451.43,
1451.77,
1452.1,
1452.43,
1452.77,
1453.1,
1453.44,
1453.77,
1454.11,
1454.44,
1454.77,
1455.11,
1455.44,
1455.78,
1456.11,
1456.45,
1456.78,
1457.12,
1457.45,
1457.79,
1458.12,
1458.45,
1458.79,
1459.12,
1459.46,
1459.79,
1460.13,
1460.46,
1460.79,
1461.13,
1461.47,
1461.8,
1462.13,
1462.47,
1462.8,
1463.14,
1463.47,
1463.81,
1464.14,
1464.47,
1464.81,
1465.14,
1465.48,
1465.81,
1466.15,
1466.48,
1466.81,
1467.15,
1467.48,
1467.82,
1468.15,
1468.49,
1468.82,
1469.16,
1469.49,
1469.83,
1470.16,
1470.49,
1470.83,
1471.16,
1471.5,
1471.83,
1472.17,
1472.5,
1472.83,
1473.17,
1473.51,
1473.84,
1474.17,
1474.51,
1474.85,
1475.18,
1475.51,
1475.85,
1476.18,
1476.52,
1476.85,
1477.19,
1477.52,
1477.85,
1478.19,
1478.52,
1478.85,
1479.19,
1479.53,
1479.86,
1480.19,
1480.53,
1480.86,
1481.2,
1481.53,
1481.87,
1482.2,
1482.53,
1482.87,
1483.2,
1483.54,
1483.87,
1484.21,
1484.55,
1484.88,
1485.21,
1485.55,
1485.88,
1486.21,
1486.55,
1486.88,
1487.22,
1487.55,
1487.89,
1488.22,
1488.55,
1488.89,
1489.22,
1489.56,
1489.89,
1490.23,
1490.56,
1490.9,
1491.23,
1491.56,
1491.9,
1492.23,
1492.57,
1492.9,
1493.24,
1493.57,
1493.9,
1494.24,
1494.57,
1494.91,
1495.24,
1495.58,
1495.91,
1496.24,
1496.58,
1496.91,
1497.25,
1497.58,
1497.92,
1498.25,
1498.58,
1498.92,
1499.25,
1499.59,
1499.92,
1500.26,
1500.59,
1500.92,
1501.26,
1501.59,
1501.92,
1502.26,
1502.6,
1502.93,
1503.26,
1503.6,
1503.93,
1504.26,
1504.6,
1504.94,
1505.27,
1505.6,
1505.94,
1506.27,
1506.6,
1506.94,
1507.27,
1507.61,
1507.94,
1508.28,
1508.62,
1508.96,
1509.29,
1509.62,
1509.96,
1510.29,
1510.63,
1510.96,
1511.3,
1511.63,
1511.96,
1512.3,
1512.63,
1512.97,
1513.3,
1513.64,
1513.97,
1514.3,
1514.64,
1514.97,
1515.31,
1515.64,
1515.98,
1516.31,
1516.64,
1516.98,
1517.31,
1517.65,
1517.98,
1518.32,
1518.65,
1518.98,
1519.32,
1519.66,
1519.99,
1520.32,
1520.66,
1520.99,
1521.33,
1521.66,
1522.0,
1522.33,
1522.66,
1523.0,
1523.33,
1523.67,
1524.0,
1524.34,
1524.67,
1525.01,
1525.34,
1525.68,
1526.01,
1526.34,
1526.68,
1527.01,
1527.35,
1527.68,
1528.02,
1528.35,
1528.68,
1529.02,
1529.35,
1529.69,
1530.02,
1530.36,
1530.69,
1531.02,
1531.36,
1531.69,
1532.03,
1532.36,
1532.7,
1533.03,
1533.36,
1533.7,
1534.03,
1534.37,
1534.7,
1535.04,
1535.37,
1535.7,
1536.04,
1536.37,
1536.71,
1537.04,
1537.38,
1537.71,
1538.04,
1538.38,
1538.71,
1539.04,
1539.38,
1539.72,
1540.05,
1540.38,
1540.72,
1541.05,
1541.38,
1541.72,
1542.05,
1542.39,
1542.72,
1543.06,
1543.39,
1543.72,
1544.06,
1544.39,
1544.73,
1545.06,
1545.39,
1545.73,
1546.06,
1546.39,
1546.73,
1547.06,
1547.4,
1547.73,
1548.07,
1548.4,
1548.73,
1549.07,
1549.4,
1549.74,
1550.07,
1550.41,
1550.74,
1551.07,
1551.41,
1551.74,
1552.08,
1552.41,
1552.75,
1553.08,
1553.41,
1553.75,
1554.08,
1554.42,
1554.75,
1555.09,
1555.42,
1555.75,
1556.09,
1556.42,
1556.75,
1557.09,
1557.42,
1557.76,
1558.09,
1558.43,
1558.76,
1559.09,
1559.43,
1559.76,
1560.1,
1560.43,
1560.76,
1561.1,
1561.43,
1561.76,
1562.09,
1562.43,
1562.76,
1563.09,
1563.43,
1563.76,
1564.09,
1564.43,
1564.76,
1565.09,
1565.43,
1565.76,
1566.1,
1566.43,
1566.77,
1567.1,
1567.43,
1567.77,
1568.1,
1568.43,
1568.77,
1569.1,
1569.43,
1569.77,
1570.1,
1570.44,
1570.77,
1571.11,
1571.44,
1571.77,
1572.11,
1572.44,
1572.77,
1573.11,
1573.44,
1573.77,
1574.11,
1574.44,
1574.78,
1575.11,
1575.45,
1575.78,
1576.12,
1576.45,
1576.79,
1577.12,
1577.46,
1577.79,
1578.13,
1578.46,
1578.79,
1579.13,
1579.46,
1579.8,
1580.13,
1580.47,
1580.8,
1581.14,
1581.47,
1581.81,
1582.14,
1582.47,
1582.81,
1583.15,
1583.48,
1583.82,
1584.15,
1584.49,
1584.82,
1585.16,
1585.49,
1585.83,
1586.16,
1586.5,
1586.83,
1587.17,
1587.5,
1587.83,
1588.17,
1588.51,
1588.84,
1589.17,
1589.51,
1589.84,
1590.18,
1590.51,
1590.85,
1591.18,
1591.51,
1591.85,
1592.19,
1592.52,
1592.85,
1593.19,
1593.52,
1593.86,
1594.19,
1594.53,
1594.87,
1595.2,
1595.53,
1595.87,
1596.2,
1596.54,
1596.87,
1597.2,
1597.54,
1597.87,
1598.21,
1598.54,
1598.88,
1599.21,
1599.55,
1599.88,
1600.22,
1600.55,
1600.88,
1601.22,
1601.55,
1601.88,
1602.22,
1602.55,
1602.89,
1603.22,
1603.56,
1603.9,
1604.23,
1604.56,
1604.9,
1605.24,
1605.57,
1605.9,
1606.24,
1606.57,
1606.9,
1607.24,
1607.57,
1607.91,
1608.24,
1608.58,
1608.91,
1609.24,
1609.58,
1609.91,
1610.25,
1610.58,
1610.92,
1611.25,
1611.58,
1611.92,
1612.25,
1612.59,
1612.92,
1613.26,
1613.59,
1613.92,
1614.26,
1614.59,
1614.93,
1615.26,
1615.6,
1615.93,
1616.27,
1616.6,
1616.94,
1617.27,
1617.6,
1617.94,
1618.27,
1618.61,
1618.94,
1619.28,
1619.61,
1619.94,
1620.28,
1620.61,
1620.95,
1621.28,
1621.62,
1621.95,
1622.28,
1622.62,
1622.95,
1623.29,
1623.62,
1623.96,
1624.29,
1624.62,
1624.96,
1625.29,
1625.63,
1625.96,
1626.3,
1626.63,
1626.97,
1627.3,
1627.64,
1627.97,
1628.3,
1628.64,
1628.97,
1629.31,
1629.64,
1629.98,
1630.31,
1630.64,
1630.98,
1631.31,
1631.65,
1631.98,
1632.32,
1632.65,
1632.98,
1633.32,
1633.65,
1633.98,
1634.32,
1634.66,
1634.99,
1635.32,
1635.66,
1635.99,
1636.32,
1636.66,
1637.0,
1637.33,
1637.66,
1638.0,
1638.33,
1638.66,
1639.0,
1639.34,
1639.67,
1640.0,
1640.34,
1640.67,
1641.01,
1641.34,
1641.68,
1642.01,
1642.34,
1642.68,
1643.01,
1643.35,
1643.68,
1644.02,
1644.35,
1644.68,
1645.02,
1645.36,
1645.69,
1646.02,
1646.36,
1646.69,
1647.02,
1647.36,
1647.7,
1648.03,
1648.36,
1648.7,
1649.03,
1649.36,
1649.7,
1650.03,
1650.37,
1650.7,
1651.04,
1651.37,
1651.7,
1652.04,
1652.38,
1652.71,
1653.04,
1653.38,
1653.71,
1654.05,
1654.38,
1654.71,
1655.05,
1655.39,
1655.72,
1656.05,
1656.39,
1656.73,
1657.06,
1657.39,
1657.73,
1658.06,
1658.4,
1658.73,
1659.07,
1659.4,
1659.74,
1660.07,
1660.41,
1660.74,
1661.08,
1661.41,
1661.75,
1662.08,
1662.41,
1662.75,
1663.08,
1663.42,
1663.75,
1664.09,
1664.42,
1664.75,
1665.09,
1665.42,
1665.76,
1666.09,
1666.43,
1666.76,
1667.09,
1667.43,
1667.76,
1668.1,
1668.43,
1668.77,
1669.1,
1669.43,
1669.77,
1670.11,
1670.44,
1670.77,
1671.11,
1671.44,
1671.77,
1672.11,
1672.45,
1672.78,
1673.11,
1673.45,
1673.78,
1674.12,
1674.45,
1674.79,
1675.12,
1675.45,
1675.79,
1676.12,
1676.46,
1676.79,
1677.13,
1677.46,
1677.79,
1678.13,
1678.46,
1678.8,
1679.13,
1679.47,
1679.8,
1680.13,
1680.47,
1680.8,
1681.13,
1681.47,
1681.81,
1682.14,
1682.47,
1682.81,
1683.14,
1683.47,
1683.81,
1684.15,
1684.48,
1684.82,
1685.15,
1685.49,
1685.82,
1686.15,
1686.49,
1686.83,
1687.16,
1687.5,
1687.83,
1688.17,
1688.51,
1688.84,
1689.17,
1689.51,
1689.85,
1690.18,
1690.51,
1690.85,
1691.18,
1691.52,
1691.85,
1692.19,
1692.52,
1692.85,
1693.19,
1693.52,
1693.86,
1694.19,
1694.53,
1694.87,
1695.2,
1695.53,
1695.87,
1696.2,
1696.54,
1696.87,
1697.21,
1697.54,
1697.87,
1698.21,
1698.54,
1698.88,
1699.21,
1699.55,
1699.88,
1700.21,
1700.55,
1700.89,
1701.22,
1701.55,
1701.89,
1702.22,
1702.56,
1702.89,
1703.23,
1703.56,
1703.9,
1704.23,
1704.57,
1704.9,
1705.23,
1705.57,
1705.9,
1706.24,
1706.57,
1706.91,
1707.24,
1707.57,
1707.91,
1708.24,
1708.58,
1708.91,
1709.25,
1709.58,
1709.91,
1710.25,
1710.58,
1710.92,
1711.25,
1711.59,
1711.92,
1712.25,
1712.59,
1712.92,
1713.26,
1713.59,
1713.92,
1714.26,
1714.59,
1714.93,
1715.26,
1715.6,
1715.93,
1716.27,
1716.6,
1716.94,
1717.27,
1717.6,
1717.94,
1718.27,
1718.6,
1718.94,
1719.27,
1719.61,
1719.94,
1720.28,
1720.61,
1720.94,
1721.28,
1721.62,
1721.95,
1722.28,
1722.62,
1722.95,
1723.28,
1723.83,
1724.16,
1724.49,
